[0.000000] (-) TimerEvent: {}
[0.000118] (-) JobUnselected: {'identifier': 'chomp_motion_planner'}
[0.000187] (-) JobUnselected: {'identifier': 'franka_bringup'}
[0.000205] (-) JobUnselected: {'identifier': 'franka_example_controllers'}
[0.000221] (-) JobUnselected: {'identifier': 'franka_fr3_moveit_config'}
[0.000235] (-) JobUnselected: {'identifier': 'franka_gazebo_bringup'}
[0.000249] (-) JobUnselected: {'identifier': 'franka_gripper'}
[0.000263] (-) JobUnselected: {'identifier': 'franka_hardware'}
[0.000277] (-) JobUnselected: {'identifier': 'franka_ign_ros2_control'}
[0.000290] (-) JobUnselected: {'identifier': 'franka_msgs'}
[0.000304] (-) JobUnselected: {'identifier': 'franka_mujoco_controller'}
[0.000317] (-) JobUnselected: {'identifier': 'franka_robot_state_broadcaster'}
[0.000331] (-) JobUnselected: {'identifier': 'franka_ros2'}
[0.000344] (-) JobUnselected: {'identifier': 'franka_semantic_components'}
[0.000357] (-) JobUnselected: {'identifier': 'integration_launch_testing'}
[0.000370] (-) JobUnselected: {'identifier': 'moveit'}
[0.000384] (-) JobUnselected: {'identifier': 'moveit_chomp_optimizer_adapter'}
[0.000397] (-) JobUnselected: {'identifier': 'moveit_common'}
[0.000410] (-) JobUnselected: {'identifier': 'moveit_configs_utils'}
[0.000423] (-) JobUnselected: {'identifier': 'moveit_core'}
[0.000437] (-) JobUnselected: {'identifier': 'moveit_hybrid_planning'}
[0.000450] (-) JobUnselected: {'identifier': 'moveit_kinematics'}
[0.000467] (-) JobUnselected: {'identifier': 'moveit_planners'}
[0.000520] (-) JobUnselected: {'identifier': 'moveit_planners_chomp'}
[0.000535] (-) JobUnselected: {'identifier': 'moveit_planners_ompl'}
[0.000548] (-) JobUnselected: {'identifier': 'moveit_plugins'}
[0.000561] (-) JobUnselected: {'identifier': 'moveit_resources_prbt_ikfast_manipulator_plugin'}
[0.000574] (-) JobUnselected: {'identifier': 'moveit_resources_prbt_moveit_config'}
[0.000588] (-) JobUnselected: {'identifier': 'moveit_resources_prbt_pg70_support'}
[0.000601] (-) JobUnselected: {'identifier': 'moveit_resources_prbt_support'}
[0.000614] (-) JobUnselected: {'identifier': 'moveit_ros'}
[0.000627] (-) JobUnselected: {'identifier': 'moveit_ros_benchmarks'}
[0.000640] (-) JobUnselected: {'identifier': 'moveit_ros_control_interface'}
[0.000653] (-) JobUnselected: {'identifier': 'moveit_ros_move_group'}
[0.000666] (-) JobUnselected: {'identifier': 'moveit_ros_occupancy_map_monitor'}
[0.000679] (-) JobUnselected: {'identifier': 'moveit_ros_perception'}
[0.000692] (-) JobUnselected: {'identifier': 'moveit_ros_planning'}
[0.000705] (-) JobUnselected: {'identifier': 'moveit_ros_planning_interface'}
[0.000718] (-) JobUnselected: {'identifier': 'moveit_ros_robot_interaction'}
[0.000731] (-) JobUnselected: {'identifier': 'moveit_ros_visualization'}
[0.000744] (-) JobUnselected: {'identifier': 'moveit_ros_warehouse'}
[0.000757] (-) JobUnselected: {'identifier': 'moveit_runtime'}
[0.000770] (-) JobUnselected: {'identifier': 'moveit_servo'}
[0.000783] (-) JobUnselected: {'identifier': 'moveit_setup_app_plugins'}
[0.000795] (-) JobUnselected: {'identifier': 'moveit_setup_assistant'}
[0.000808] (-) JobUnselected: {'identifier': 'moveit_setup_controllers'}
[0.000821] (-) JobUnselected: {'identifier': 'moveit_setup_core_plugins'}
[0.000834] (-) JobUnselected: {'identifier': 'moveit_setup_framework'}
[0.000847] (-) JobUnselected: {'identifier': 'moveit_setup_srdf_plugins'}
[0.000860] (-) JobUnselected: {'identifier': 'moveit_simple_controller_manager'}
[0.000873] (-) JobUnselected: {'identifier': 'pilz_industrial_motion_planner'}
[0.000886] (-) JobUnselected: {'identifier': 'pilz_industrial_motion_planner_testutils'}
[0.000949] (-) EventReactorShutdown: {}
