[0.000000] (-) TimerEvent: {}
[0.000335] (-) JobUnselected: {'identifier': 'chomp_motion_planner'}
[0.000382] (-) JobUnselected: {'identifier': 'franka_bringup'}
[0.000411] (-) JobUnselected: {'identifier': 'franka_example_controllers'}
[0.000430] (-) JobUnselected: {'identifier': 'franka_fr3_moveit_config'}
[0.000446] (-) JobUnselected: {'identifier': 'franka_gazebo_bringup'}
[0.000463] (-) JobUnselected: {'identifier': 'franka_gripper'}
[0.000479] (-) JobUnselected: {'identifier': 'franka_hardware'}
[0.000494] (-) JobUnselected: {'identifier': 'franka_ign_ros2_control'}
[0.000510] (-) JobUnselected: {'identifier': 'franka_msgs'}
[0.000525] (-) JobUnselected: {'identifier': 'franka_mujoco_controller'}
[0.000548] (-) JobUnselected: {'identifier': 'franka_robot_state_broadcaster'}
[0.000573] (-) JobUnselected: {'identifier': 'franka_ros2'}
[0.000589] (-) JobUnselected: {'identifier': 'franka_semantic_components'}
[0.000605] (-) JobUnselected: {'identifier': 'integration_launch_testing'}
[0.000620] (-) JobUnselected: {'identifier': 'moveit'}
[0.000636] (-) JobUnselected: {'identifier': 'moveit_chomp_optimizer_adapter'}
[0.000651] (-) JobUnselected: {'identifier': 'moveit_common'}
[0.000666] (-) JobUnselected: {'identifier': 'moveit_configs_utils'}
[0.000681] (-) JobUnselected: {'identifier': 'moveit_core'}
[0.000697] (-) JobUnselected: {'identifier': 'moveit_hybrid_planning'}
[0.000713] (-) JobUnselected: {'identifier': 'moveit_kinematics'}
[0.000728] (-) JobUnselected: {'identifier': 'moveit_planners'}
[0.000743] (-) JobUnselected: {'identifier': 'moveit_planners_chomp'}
[0.000758] (-) JobUnselected: {'identifier': 'moveit_planners_ompl'}
[0.000774] (-) JobUnselected: {'identifier': 'moveit_plugins'}
[0.000789] (-) JobUnselected: {'identifier': 'moveit_resources_prbt_ikfast_manipulator_plugin'}
[0.000805] (-) JobUnselected: {'identifier': 'moveit_resources_prbt_moveit_config'}
[0.000820] (-) JobUnselected: {'identifier': 'moveit_resources_prbt_pg70_support'}
[0.000835] (-) JobUnselected: {'identifier': 'moveit_resources_prbt_support'}
[0.000851] (-) JobUnselected: {'identifier': 'moveit_ros'}
[0.000866] (-) JobUnselected: {'identifier': 'moveit_ros_benchmarks'}
[0.000881] (-) JobUnselected: {'identifier': 'moveit_ros_control_interface'}
[0.000897] (-) JobUnselected: {'identifier': 'moveit_ros_move_group'}
[0.000912] (-) JobUnselected: {'identifier': 'moveit_ros_occupancy_map_monitor'}
[0.000927] (-) JobUnselected: {'identifier': 'moveit_ros_perception'}
[0.000942] (-) JobUnselected: {'identifier': 'moveit_ros_planning'}
[0.000958] (-) JobUnselected: {'identifier': 'moveit_ros_planning_interface'}
[0.000973] (-) JobUnselected: {'identifier': 'moveit_ros_robot_interaction'}
[0.000988] (-) JobUnselected: {'identifier': 'moveit_ros_visualization'}
[0.001004] (-) JobUnselected: {'identifier': 'moveit_ros_warehouse'}
[0.001019] (-) JobUnselected: {'identifier': 'moveit_runtime'}
[0.001034] (-) JobUnselected: {'identifier': 'moveit_servo'}
[0.001050] (-) JobUnselected: {'identifier': 'moveit_setup_app_plugins'}
[0.001065] (-) JobUnselected: {'identifier': 'moveit_setup_assistant'}
[0.001080] (-) JobUnselected: {'identifier': 'moveit_setup_controllers'}
[0.001096] (-) JobUnselected: {'identifier': 'moveit_setup_core_plugins'}
[0.001111] (-) JobUnselected: {'identifier': 'moveit_setup_framework'}
[0.001126] (-) JobUnselected: {'identifier': 'moveit_setup_srdf_plugins'}
[0.001141] (-) JobUnselected: {'identifier': 'moveit_simple_controller_manager'}
[0.001157] (-) JobUnselected: {'identifier': 'pilz_industrial_motion_planner'}
[0.001172] (-) JobUnselected: {'identifier': 'pilz_industrial_motion_planner_testutils'}
[0.001195] (-) EventReactorShutdown: {}
